Record ID,Actual Policy Maturity,Predicted Policy Maturity,Prediction Error
837,74,71.89,2.1099999999999994
838,48,56.61,-8.61
839,47,54.69,-7.689999999999998
840,44,44.75,-0.75
841,55,61.45,-6.450000000000003
842,51,45.39,5.609999999999999
843,75,72.78,2.219999999999999
844,45,46.59,-1.5900000000000034
845,56,50.65,5.350000000000001
846,50,46.79,3.210000000000001
847,49,44.02,4.979999999999997
848,51,51.88,-0.8800000000000026
849,70,70.56,-0.5600000000000023
850,59,54.96,4.039999999999999
851,75,73.18,1.8199999999999932
852,56,49.29,6.710000000000001
853,59,56.93,2.0700000000000003
854,45,46.75,-1.75
855,41,41.62,-0.6199999999999974
856,56,54.51,1.490000000000002
857,40,43.99,-3.990000000000002
858,42,50.8,-8.799999999999997
859,54,48.75,5.25
860,48,50.19,-2.1899999999999977
861,46,56.54,-10.54
862,52,56.32,-4.32
863,51,52.68,-1.6799999999999997
864,54,46.47,7.530000000000001
865,74,71.16,2.8400000000000034
866,41,46.33,-5.329999999999998
867,58,66.06,-8.060000000000002
868,52,55.56,-3.5600000000000023
869,50,46.4,3.6000000000000014
870,52,50.62,1.3800000000000026
871,55,51.3,3.700000000000003
872,43,46.21,-3.210000000000001
873,65,60.34,4.659999999999997
874,41,43.24,-2.240000000000002
875,54,53.8,0.20000000000000284
876,63,67.9,-4.900000000000006
877,52,57.66,-5.659999999999997
878,41,42.3,-1.2999999999999972
879,54,48.88,5.119999999999997
880,66,64.41,1.5900000000000034
881,54,54.06,-0.060000000000002274
882,66,69.21,-3.2099999999999937
883,41,43.82,-2.8200000000000003
884,45,45.68,-0.6799999999999997
885,42,42.75,-0.75
886,53,57.35,-4.350000000000001
887,51,46.38,4.619999999999997
888,54,51.94,2.0600000000000023
889,73,64.69,8.310000000000002
890,61,64.0,-3.0
891,44,46.43,-2.4299999999999997
892,72,70.4,1.5999999999999943
893,44,43.12,0.8800000000000026
894,71,71.85,-0.8499999999999943
895,65,64.25,0.75
896,64,63.49,0.509999999999998
897,66,69.5,-3.5
898,58,60.42,-2.4200000000000017
899,68,67.94,0.060000000000002274
900,40,41.19,-1.1899999999999977
901,66,59.88,6.119999999999997
902,54,49.28,4.719999999999999
903,51,54.87,-3.8699999999999974
904,56,51.94,4.060000000000002
905,49,60.4,-11.399999999999999
906,46,45.93,0.07000000000000028
907,69,65.07,3.930000000000007
908,66,60.63,5.369999999999997
909,70,70.57,-0.5699999999999932
910,44,44.28,-0.28000000000000114
911,74,74.05,-0.04999999999999716
912,51,48.95,2.049999999999997
913,53,57.77,-4.770000000000003
914,59,61.06,-2.0600000000000023
915,51,54.02,-3.020000000000003
916,57,52.52,4.479999999999997
917,57,48.26,8.740000000000002
918,56,60.77,-4.770000000000003
919,71,66.08,4.920000000000002
920,52,47.63,4.369999999999997
921,44,43.21,0.7899999999999991
922,60,60.9,-0.8999999999999986
923,56,60.35,-4.350000000000001
924,62,61.11,0.8900000000000006
925,75,74.87,0.12999999999999545
926,63,60.97,2.030000000000001
927,61,54.6,6.399999999999999
928,63,61.46,1.5399999999999991
929,46,43.87,2.1300000000000026
930,75,74.51,0.4899999999999949
931,42,51.09,-9.090000000000003
932,45,50.24,-5.240000000000002
933,43,46.26,-3.259999999999998
934,63,67.24,-4.239999999999995
935,70,71.59,-1.5900000000000034
936,48,47.19,0.8100000000000023
937,53,46.63,6.369999999999997
938,66,68.22,-2.219999999999999
939,55,52.91,2.0900000000000034
940,53,59.71,-6.710000000000001
941,68,69.93,-1.9300000000000068
942,50,51.71,-1.7100000000000009
943,46,53.97,-7.969999999999999
944,45,48.99,-3.990000000000002
945,44,41.16,2.8400000000000034
946,62,61.08,0.9200000000000017
947,45,45.45,-0.45000000000000284
948,54,47.7,6.299999999999997
949,55,52.45,2.549999999999997
950,42,40.42,1.5799999999999983
951,59,63.86,-4.859999999999999
952,69,69.96,-0.9599999999999937
953,51,49.68,1.3200000000000003
954,53,55.17,-2.1700000000000017
955,48,49.68,-1.6799999999999997
956,74,70.47,3.530000000000001
957,70,70.84,-0.8400000000000034
958,70,70.6,-0.5999999999999943
959,74,72.3,1.7000000000000028
960,65,63.53,1.4699999999999989
961,75,72.78,2.219999999999999
962,42,44.5,-2.5
963,64,64.74,-0.7399999999999949
964,67,65.62,1.3799999999999955
965,69,69.22,-0.21999999999999886
966,51,51.08,-0.0799999999999983
967,70,60.22,9.780000000000001
968,74,63.43,10.57
969,54,54.12,-0.11999999999999744
970,48,47.88,0.11999999999999744
971,47,46.67,0.3299999999999983
972,67,64.9,2.0999999999999943
973,62,67.65,-5.650000000000006
974,64,55.38,8.619999999999997
975,46,51.75,-5.75
976,45,49.26,-4.259999999999998
977,53,49.21,3.789999999999999
978,47,49.44,-2.4399999999999977
979,41,44.72,-3.719999999999999
980,63,52.57,10.43
981,48,50.33,-2.3299999999999983
982,62,57.93,4.07
983,46,45.74,0.259999999999998
984,53,50.49,2.509999999999998
985,75,72.96,2.0400000000000063
986,45,44.77,0.22999999999999687
987,50,46.72,3.280000000000001
988,61,58.99,2.009999999999998
989,72,68.42,3.5799999999999983
990,52,53.11,-1.1099999999999994
991,44,51.49,-7.490000000000002
992,74,71.08,2.9200000000000017
993,73,64.72,8.280000000000001
994,45,44.97,0.030000000000001137
995,51,45.9,5.100000000000001
996,68,59.67,8.329999999999998
997,41,48.02,-7.020000000000003
998,60,66.14,-6.140000000000001
999,73,63.52,9.479999999999997
1000,52,52.16,-0.1599999999999966
